nohup: ignoring input
/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/eval_utils.py:57: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(model_path)):
/home/sibivarshan_m7/miniforge3/envs/mofdiff-gpu/lib/python3.10/site-packages/hydra/experimental/compose.py:25: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  deprecation_warning(message=message)

0it [00:00, ?it/s]/home/sibivarshan_m7/MOFDiff/MOFDiff/mofdiff/common/data_utils.py:331: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  unit_cell = torch.tensor(SUPERCELLS, device=device).float()

2it [00:00, 17.56it/s]
5it [00:00, 21.46it/s]
8it [00:00, 22.82it/s]
11it [00:00, 23.44it/s]
14it [00:00, 23.73it/s]
17it [00:00, 23.97it/s]
20it [00:00, 24.06it/s]
23it [00:00, 23.61it/s]
26it [00:01, 22.97it/s]
29it [00:01, 23.32it/s]
32it [00:01, 23.59it/s]
35it [00:01, 23.80it/s]
38it [00:01, 23.87it/s]
41it [00:01, 24.01it/s]
44it [00:01, 24.06it/s]
47it [00:01, 23.94it/s]
50it [00:02, 23.93it/s]
53it [00:02, 23.99it/s]
56it [00:02, 24.05it/s]
59it [00:02, 24.06it/s]
62it [00:02, 24.09it/s]
65it [00:02, 24.10it/s]
68it [00:02, 24.09it/s]
71it [00:02, 24.15it/s]
74it [00:03, 23.40it/s]
77it [00:03, 22.60it/s]
80it [00:03, 23.15it/s]
83it [00:03, 23.56it/s]
86it [00:03, 23.78it/s]
89it [00:03, 23.97it/s]
92it [00:03, 24.08it/s]
95it [00:04, 23.76it/s]
98it [00:04, 23.34it/s]
101it [00:04, 23.32it/s]
104it [00:04, 23.59it/s]
107it [00:04, 23.25it/s]
110it [00:04, 23.03it/s]
113it [00:04, 23.38it/s]
116it [00:04, 23.63it/s]
119it [00:05, 23.46it/s]
122it [00:05, 23.19it/s]
125it [00:05, 23.09it/s]
128it [00:05, 23.39it/s]
131it [00:05, 23.61it/s]
134it [00:05, 23.75it/s]
137it [00:05, 23.79it/s]
140it [00:05, 23.94it/s]
143it [00:06, 24.03it/s]
146it [00:06, 23.98it/s]
149it [00:06, 23.65it/s]
152it [00:06, 23.83it/s]
155it [00:06, 23.96it/s]
158it [00:06, 24.06it/s]
161it [00:06, 24.13it/s]
164it [00:06, 24.17it/s]
167it [00:07, 24.18it/s]
170it [00:07, 24.22it/s]
173it [00:07, 24.22it/s]
176it [00:07, 24.28it/s]
179it [00:07, 24.07it/s]
182it [00:07, 24.13it/s]
185it [00:07, 24.12it/s]
188it [00:07, 24.12it/s]
191it [00:08, 23.74it/s]
194it [00:08, 23.34it/s]
197it [00:08, 23.08it/s]
200it [00:08, 23.42it/s]
203it [00:08, 23.67it/s]
206it [00:08, 23.85it/s]
209it [00:08, 23.94it/s]
212it [00:08, 23.94it/s]
215it [00:09, 22.70it/s]
218it [00:09, 22.34it/s]
221it [00:09, 22.84it/s]
224it [00:09, 22.98it/s]
227it [00:09, 23.32it/s]
230it [00:09, 23.47it/s]
233it [00:09, 23.52it/s]
236it [00:09, 23.69it/s]
239it [00:10, 23.82it/s]
242it [00:10, 23.07it/s]
245it [00:10, 23.42it/s]
248it [00:10, 23.66it/s]
251it [00:10, 23.82it/s]
254it [00:10, 23.94it/s]
257it [00:10, 23.96it/s]
260it [00:10, 24.00it/s]
263it [00:11, 24.05it/s]
266it [00:11, 24.11it/s]
269it [00:11, 24.15it/s]
272it [00:11, 24.16it/s]
275it [00:11, 24.16it/s]
278it [00:11, 24.18it/s]
281it [00:11, 24.15it/s]
284it [00:11, 24.16it/s]
287it [00:12, 23.45it/s]
290it [00:12, 23.71it/s]
293it [00:12, 23.96it/s]
296it [00:12, 24.10it/s]
299it [00:12, 24.20it/s]
302it [00:12, 24.23it/s]
305it [00:12, 24.24it/s]
308it [00:12, 24.30it/s]
311it [00:13, 23.64it/s]
314it [00:13, 23.76it/s]
317it [00:13, 23.90it/s]
320it [00:13, 23.98it/s]
323it [00:13, 23.65it/s]
326it [00:13, 23.88it/s]
329it [00:13, 24.09it/s]
332it [00:13, 24.24it/s]
335it [00:14, 23.89it/s]
338it [00:14, 23.91it/s]
341it [00:14, 24.10it/s]
344it [00:14, 24.22it/s]
347it [00:14, 24.29it/s]
350it [00:14, 24.34it/s]
353it [00:14, 24.42it/s]
356it [00:14, 24.50it/s]
359it [00:15, 24.46it/s]
362it [00:15, 24.26it/s]
365it [00:15, 24.26it/s]
368it [00:15, 24.25it/s]
371it [00:15, 24.23it/s]
374it [00:15, 24.19it/s]
377it [00:15, 24.15it/s]
380it [00:15, 23.94it/s]
383it [00:16, 23.34it/s]
386it [00:16, 23.65it/s]
389it [00:16, 23.86it/s]
392it [00:16, 24.06it/s]
395it [00:16, 24.19it/s]
398it [00:16, 24.25it/s]
401it [00:16, 24.29it/s]
404it [00:16, 24.24it/s]
407it [00:17, 22.87it/s]
410it [00:17, 22.69it/s]
413it [00:17, 23.20it/s]
416it [00:17, 23.57it/s]
419it [00:17, 23.84it/s]
422it [00:17, 23.94it/s]
425it [00:17, 24.08it/s]
428it [00:17, 24.16it/s]
431it [00:18, 24.19it/s]
434it [00:18, 24.21it/s]
437it [00:18, 24.23it/s]
440it [00:18, 24.27it/s]
443it [00:18, 24.29it/s]
446it [00:18, 24.25it/s]
449it [00:18, 24.24it/s]
452it [00:18, 24.20it/s]
455it [00:19, 23.86it/s]
458it [00:19, 23.40it/s]
461it [00:19, 23.58it/s]
464it [00:19, 23.72it/s]
467it [00:19, 23.81it/s]
470it [00:19, 23.92it/s]
473it [00:19, 23.99it/s]
476it [00:19, 24.03it/s]
479it [00:20, 24.08it/s]
482it [00:20, 24.14it/s]
485it [00:20, 24.21it/s]
488it [00:20, 24.25it/s]
491it [00:20, 23.27it/s]
494it [00:20, 23.34it/s]
497it [00:20, 23.60it/s]
500it [00:21, 23.81it/s]
503it [00:21, 23.91it/s]
506it [00:21, 23.95it/s]
509it [00:21, 24.04it/s]
512it [00:21, 24.09it/s]
515it [00:21, 24.11it/s]
518it [00:21, 24.15it/s]
521it [00:21, 24.18it/s]
524it [00:21, 24.21it/s]
527it [00:22, 23.57it/s]
530it [00:22, 23.75it/s]
533it [00:22, 23.92it/s]
536it [00:22, 23.99it/s]
539it [00:22, 24.01it/s]
542it [00:22, 23.98it/s]
545it [00:22, 23.96it/s]
548it [00:23, 24.01it/s]
551it [00:23, 24.03it/s]
554it [00:23, 24.03it/s]
557it [00:23, 24.08it/s]
560it [00:23, 24.13it/s]
563it [00:23, 24.15it/s]
566it [00:23, 24.21it/s]
569it [00:23, 24.25it/s]
572it [00:23, 24.28it/s]
575it [00:24, 22.95it/s]
578it [00:24, 22.91it/s]
581it [00:24, 23.32it/s]
584it [00:24, 23.61it/s]
587it [00:24, 23.77it/s]
590it [00:24, 23.89it/s]
593it [00:24, 22.96it/s]
596it [00:25, 22.68it/s]
599it [00:25, 22.73it/s]
602it [00:25, 22.57it/s]
605it [00:25, 23.06it/s]
608it [00:25, 23.40it/s]
611it [00:25, 23.62it/s]
614it [00:25, 23.79it/s]
617it [00:25, 23.97it/s]
620it [00:26, 24.11it/s]
623it [00:26, 24.12it/s]
626it [00:26, 24.16it/s]
629it [00:26, 24.18it/s]
632it [00:26, 24.18it/s]
635it [00:26, 24.20it/s]
638it [00:26, 24.25it/s]
641it [00:26, 23.64it/s]
644it [00:27, 23.01it/s]
647it [00:27, 23.34it/s]
650it [00:27, 23.61it/s]
653it [00:27, 23.80it/s]
656it [00:27, 23.98it/s]
659it [00:27, 24.10it/s]
662it [00:27, 24.14it/s]
665it [00:27, 24.18it/s]
668it [00:28, 23.19it/s]
671it [00:28, 23.16it/s]
674it [00:28, 23.50it/s]
677it [00:28, 23.79it/s]
680it [00:28, 24.07it/s]
683it [00:28, 24.22it/s]
686it [00:28, 24.28it/s]
689it [00:28, 24.39it/s]
692it [00:29, 24.45it/s]
695it [00:29, 24.42it/s]
698it [00:29, 24.43it/s]
701it [00:29, 24.47it/s]
704it [00:29, 24.58it/s]
707it [00:29, 24.60it/s]
710it [00:29, 24.62it/s]
713it [00:29, 24.51it/s]
716it [00:30, 24.28it/s]
719it [00:30, 23.62it/s]
722it [00:30, 23.65it/s]
725it [00:30, 23.83it/s]
728it [00:30, 23.96it/s]
731it [00:30, 24.08it/s]
734it [00:30, 24.19it/s]
737it [00:30, 24.23it/s]
740it [00:31, 24.13it/s]
743it [00:31, 22.52it/s]
746it [00:31, 22.81it/s]
749it [00:31, 23.26it/s]
752it [00:31, 23.59it/s]
755it [00:31, 23.81it/s]
758it [00:31, 23.96it/s]
761it [00:31, 24.03it/s]
764it [00:32, 24.02it/s]
767it [00:32, 23.09it/s]
770it [00:32, 23.42it/s]
773it [00:32, 23.65it/s]
776it [00:32, 23.79it/s]
779it [00:32, 23.89it/s]
782it [00:32, 23.91it/s]
785it [00:32, 23.98it/s]
788it [00:33, 24.03it/s]
791it [00:33, 22.98it/s]
794it [00:33, 23.32it/s]
797it [00:33, 23.63it/s]
800it [00:33, 23.78it/s]
803it [00:33, 23.97it/s]
806it [00:33, 24.04it/s]
809it [00:33, 24.12it/s]
812it [00:34, 23.43it/s]
815it [00:34, 23.27it/s]
818it [00:34, 23.46it/s]
821it [00:34, 23.42it/s]
824it [00:34, 23.62it/s]
827it [00:34, 23.74it/s]
830it [00:34, 23.87it/s]
833it [00:34, 23.99it/s]
836it [00:35, 24.07it/s]
839it [00:35, 24.11it/s]
842it [00:35, 24.21it/s]
845it [00:35, 24.21it/s]
848it [00:35, 24.25it/s]
851it [00:35, 24.20it/s]
854it [00:35, 24.18it/s]
857it [00:35, 24.20it/s]
860it [00:36, 24.12it/s]
863it [00:36, 24.16it/s]
866it [00:36, 24.22it/s]
869it [00:36, 24.28it/s]
872it [00:36, 24.38it/s]
875it [00:36, 24.41it/s]
878it [00:36, 24.39it/s]
881it [00:36, 24.07it/s]
884it [00:37, 23.14it/s]
887it [00:37, 23.49it/s]
890it [00:37, 23.72it/s]
893it [00:37, 23.84it/s]
896it [00:37, 23.98it/s]
899it [00:37, 24.02it/s]
902it [00:37, 24.02it/s]
905it [00:37, 24.05it/s]
908it [00:38, 24.11it/s]
911it [00:38, 24.14it/s]
914it [00:38, 24.14it/s]
917it [00:38, 24.22it/s]
920it [00:38, 24.28it/s]
923it [00:38, 24.27it/s]
926it [00:38, 24.23it/s]
929it [00:38, 24.06it/s]
932it [00:39, 24.08it/s]
935it [00:39, 22.05it/s]
938it [00:39, 22.62it/s]
941it [00:39, 23.10it/s]
944it [00:39, 23.44it/s]
947it [00:39, 23.15it/s]
950it [00:39, 21.88it/s]
953it [00:40, 21.76it/s]
956it [00:40, 21.88it/s]
959it [00:40, 22.16it/s]
962it [00:40, 22.82it/s]
965it [00:40, 23.26it/s]
968it [00:40, 23.68it/s]
971it [00:40, 23.94it/s]
974it [00:40, 24.03it/s]
